dma,geoCode,2004+cancer,2004+cardiovascular,2004+stroke,2004+depression,2004+rehab,2004+vaccine,2004+diarrhea,2004+obesity,2004+diabetes,2006+cancer,2006+cardiovascular,2006+stroke,2006+depression,2006+rehab,2006+vaccine,2006+diarrhea,2006+obesity,2006+diabetes
Portland-Auburn ME,500,44,6,17,39,21,31,14,29,38,55,23,26,25,38,48,48,19,44
New York NY,501,47,6,13,38,16,33,12,27,32,49,18,18,20,26,38,37,22,33
Binghamton NY,502,48,3,16,50,12,37,24,31,37,54,19,26,27,20,35,34,30,26
Macon GA,503,44,14,14,37,19,49,14,29,31,44,24,23,18,39,50,46,29,39
Philadelphia PA,504,52,7,16,41,23,36,14,30,37,57,24,23,23,40,42,44,24,40
Detroit MI,505,47,6,16,45,14,31,15,27,34,52,21,23,24,27,34,38,25,36
Boston MA-Manchester NH,506,48,6,15,38,25,34,14,27,37,56,20,23,22,46,44,40,21,38
Savannah GA,507,43,11,17,37,28,43,10,45,26,48,23,31,24,30,37,46,29,35
Pittsburgh PA,508,51,10,17,50,23,34,16,35,43,58,23,25,25,37,42,41,32,44
Ft. Wayne IN,509,42,4,14,50,15,25,15,25,36,51,17,26,26,24,48,37,26,38
Cleveland-Akron (Canton) OH,510,42,6,16,44,18,26,14,25,36,50,20,22,22,30,31,48,21,38
Washington DC (Hagerstown MD),511,47,5,15,33,15,46,11,31,37,51,21,21,18,27,55,40,23,38
Baltimore MD,512,51,9,18,44,18,44,16,29,40,55,26,22,24,38,53,48,26,40
Flint-Saginaw-Bay City MI,513,43,8,17,50,12,34,19,48,31,50,22,26,28,19,33,38,30,33
Buffalo NY,514,49,5,20,49,18,25,16,26,37,57,17,24,29,31,34,40,29,38
Cincinnati OH,515,45,6,18,43,17,25,15,28,39,51,19,23,23,29,37,41,22,42
Erie PA,516,53,14,17,50,25,43,8,53,44,61,23,29,32,21,43,52,38,47
Charlotte NC,517,43,7,16,39,21,29,16,25,35,47,15,23,23,36,32,44,26,38
Greensboro-High Point-Winston Salem NC,518,47,10,15,45,24,29,13,32,37,54,20,22,21,35,33,45,30,43
Charleston SC,519,55,14,20,42,16,23,15,15,42,57,38,28,18,34,32,66,24,48
Augusta GA,520,48,12,26,39,18,24,14,33,37,50,24,28,21,41,15,53,31,52
Providence RI-New Bedford MA,521,43,3,16,45,20,36,17,20,32,48,18,20,25,37,38,41,22,38
Columbus GA,522,41,7,17,46,25,33,14,64,39,53,24,21,23,20,47,35,35,49
Burlington VT-Plattsburgh NY,523,49,6,14,53,21,44,10,43,38,55,27,22,28,36,56,44,25,40
Atlanta GA,524,42,6,15,35,19,36,13,23,36,50,21,21,20,34,36,40,19,37
Albany GA,525,44,5,12,43,27,24,16,18,46,48,32,23,25,40,28,28,27,41
Utica NY,526,42,19,19,63,31,100,19,49,29,46,33,26,24,42,33,24,38,29
Indianapolis IN,527,49,10,17,47,16,31,15,38,45,54,26,25,25,28,37,46,32,48
Miami-Ft. Lauderdale FL,528,37,7,11,29,17,28,7,20,34,43,20,19,16,29,30,30,17,34
Louisville KY,529,49,5,13,42,25,15,11,43,39,50,22,24,21,39,35,38,27,38
Tallahassee FL-Thomasville GA,530,45,13,18,45,13,37,16,36,37,52,28,28,23,38,41,57,38,47
Tri-Cities TN-VA,531,37,9,15,37,15,40,14,24,31,51,22,27,22,46,32,43,28,44
Albany-Schenectady-Troy NY,532,47,7,14,49,18,34,19,26,31,52,21,22,24,31,39,41,24,39
Hartford & New Haven CT,533,52,6,16,51,21,43,14,34,35,52,19,25,25,35,46,45,27,40
Orlando-Daytona Beach-Melbourne FL,534,39,4,16,32,18,24,11,21,30,45,17,23,18,30,27,41,17,34
Columbus OH,535,46,6,14,43,17,36,14,23,34,53,19,21,22,29,38,42,25,38
Youngstown OH,536,45,6,12,79,25,27,9,56,29,49,9,29,31,24,31,50,43,34
Bangor ME,537,49,13,21,74,14,62,11,48,44,54,32,22,41,23,40,38,47,43
Rochester NY,538,43,6,13,49,14,29,14,27,33,53,15,24,26,21,36,47,24,36
Tampa-St. Petersburg (Sarasota) FL,539,43,5,18,32,22,24,14,19,33,53,18,20,17,37,30,42,17,33
Traverse City-Cadillac MI,540,46,11,11,79,17,35,23,68,32,50,18,23,25,19,38,35,41,26
Lexington KY,541,61,15,21,57,15,30,14,82,47,62,38,25,33,29,43,29,66,50
Dayton OH,542,43,3,12,45,19,21,13,34,35,49,11,23,24,30,33,48,24,40
Springfield-Holyoke MA,543,44,8,18,50,26,40,14,34,33,48,15,22,23,40,44,57,30,36
Norfolk-Portsmouth-Newport News VA,544,37,7,17,40,13,28,11,27,34,43,19,23,22,23,31,35,22,34
Greenville-New Bern-Washington NC,545,46,10,18,33,28,35,22,65,54,46,25,29,23,41,44,35,39,50
Columbia SC,546,45,5,12,45,19,29,11,37,35,51,26,22,24,41,26,40,28,43
Toledo OH,547,40,7,13,35,23,38,11,47,37,55,27,22,29,34,35,47,36,44
West Palm Beach-Ft. Pierce FL,548,44,5,18,35,19,41,15,23,29,48,19,20,18,40,30,43,18,32
Watertown NY,549,28,0,28,41,19,74,48,27,16,48,34,29,13,37,64,68,11,29
Wilmington NC,550,50,12,21,44,15,32,19,32,42,53,20,16,21,44,32,33,22,37
Lansing MI,551,49,8,22,58,17,52,11,43,46,57,29,25,25,26,47,50,37,39
Presque Isle ME,552,45,0,22,53,70,0,0,100,44,40,0,25,40,0,63,0,59,43
Marquette MI,553,35,5,22,46,21,28,12,24,30,48,16,34,32,19,41,52,36,31
Wheeling WV-Steubenville OH,554,50,11,35,35,33,25,32,18,32,63,18,22,33,33,36,53,21,49
Syracuse NY,555,49,7,18,47,16,40,17,38,35,54,22,30,26,29,47,44,38,38
Richmond-Petersburg VA,556,43,9,17,45,20,34,11,34,38,52,24,19,23,29,39,37,22,40
Knoxville TN,557,46,5,16,35,15,21,13,41,38,48,12,20,22,40,42,39,27,39
Lima OH,558,45,11,13,49,13,26,22,29,31,45,0,41,21,16,33,83,25,35
Bluefield-Beckley-Oak Hill WV,559,56,0,24,46,19,36,0,67,23,50,28,17,16,32,88,41,51,49
Raleigh-Durham (Fayetteville) NC,560,47,8,17,38,17,49,15,36,39,54,25,22,22,32,51,42,29,46
Jacksonville FL,561,42,5,14,32,19,24,12,29,40,49,20,20,19,43,32,44,18,38
Grand Rapids-Kalamazoo-Battle Creek MI,563,43,7,19,49,14,26,11,46,39,48,20,24,27,28,37,36,26,37
Charleston-Huntington WV,564,42,5,12,50,24,27,17,33,39,52,28,30,23,31,35,55,23,51
Elmira NY,565,41,0,28,27,15,29,25,85,40,42,20,17,17,16,76,40,29,39
Harrisburg-Lancaster-Lebanon-York PA,566,46,9,15,55,20,39,13,26,35,53,20,25,25,39,36,42,24,40
Greenville-Spartanburg SC-Asheville NC-Anderson SC,567,42,6,16,40,17,23,14,26,37,49,20,21,21,31,36,47,21,38
Harrisonburg VA,569,41,3,17,62,19,24,16,44,51,55,24,33,32,50,48,32,44,40
Florence-Myrtle Beach SC,570,55,5,24,52,31,24,10,43,41,46,20,24,31,27,33,25,20,47
Ft. Myers-Naples FL,571,48,6,11,27,18,20,10,25,21,58,15,25,16,29,23,40,22,37
Roanoke-Lynchburg VA,573,42,7,16,51,16,26,9,35,28,46,19,23,26,32,40,58,33,37
Johnstown-Altoona PA,574,47,8,17,40,9,41,11,60,36,48,12,21,27,29,33,39,53,32
Chattanooga TN,575,43,3,16,41,11,26,23,36,39,48,17,23,23,33,38,40,23,44
Salisbury MD,576,38,12,14,40,13,27,47,27,52,49,19,24,21,48,18,61,28,39
Wilkes Barre-Scranton PA,577,48,7,18,60,23,49,12,41,31,53,20,23,27,36,47,39,39,37
Terre Haute IN,581,36,6,25,74,13,38,39,95,39,50,29,30,32,36,41,38,34,37
Lafayette IN,582,54,7,13,32,9,17,7,78,45,52,39,31,27,14,38,27,48,37
Alpena MI,583,69,0,100,97,0,0,0,0,100,82,0,100,100,0,0,0,0,100
Charlottesville VA,584,43,12,19,45,15,47,12,27,35,46,18,24,20,34,49,45,24,40
South Bend-Elkhart IN,588,43,2,14,41,12,14,14,28,36,52,9,25,24,25,42,50,29,32
Gainesville FL,592,45,11,22,36,25,53,15,35,51,55,30,33,23,47,53,50,39,43
Zanesville OH,596,31,0,14,39,43,0,54,0,23,55,0,23,26,24,25,94,24,33
Parkersburg WV,597,100,0,26,78,42,83,70,0,27,54,0,47,16,35,40,0,25,32
Clarksburg-Weston WV,598,47,0,14,40,18,21,24,46,36,52,15,14,28,29,53,25,30,41
Corpus Christi TX,600,37,7,17,37,18,32,11,32,43,42,18,25,17,26,20,31,27,55
Chicago IL,602,44,6,15,41,20,31,14,26,35,50,20,21,21,32,33,43,21,36
Joplin MO-Pittsburg KS,603,45,8,16,53,44,37,16,42,34,43,19,24,23,11,32,34,40,31
Columbia-Jefferson City MO,604,56,9,12,65,23,36,14,50,49,58,30,24,28,33,57,24,40,46
Topeka KS,605,40,5,15,39,13,37,19,33,34,46,24,25,18,22,44,41,29,37
Dothan AL,606,46,11,30,20,26,51,29,75,41,43,17,38,19,48,14,38,30,27
St. Louis MO,609,47,8,15,43,23,25,15,26,39,50,21,24,22,39,34,47,26,43
Rockford IL,610,52,10,20,53,13,55,10,31,42,44,22,27,19,39,27,13,34,43
Rochester MN-Mason City IA-Austin MN,611,71,18,26,64,16,33,25,40,58,77,53,38,35,27,74,68,41,55
Shreveport LA,612,42,9,22,45,28,18,17,33,40,43,28,27,22,33,25,44,27,39
Minneapolis-St. Paul MN,613,43,7,15,43,16,33,13,31,36,50,23,23,23,24,36,42,26,38
Kansas City MO,616,45,6,16,41,15,36,15,27,36,51,19,25,21,32,36,42,23,39
Milwaukee WI,617,42,7,17,48,15,40,12,27,39,49,21,24,23,23,40,44,24,39
Houston TX,618,47,8,16,33,18,29,12,24,37,54,23,23,18,26,36,40,19,38
Springfield MO,619,44,6,16,47,15,24,17,43,34,46,18,23,24,27,28,34,29,38
New Orleans LA,622,43,8,14,39,20,30,15,27,35,43,22,25,22,28,37,30,18,36
Dallas-Ft. Worth TX,623,38,7,16,35,19,27,12,22,35,44,20,22,19,36,32,40,19,39
Sioux City IA,624,43,5,13,48,21,34,16,17,28,52,33,22,32,37,57,53,28,40
Waco-Temple-Bryan TX,625,40,11,14,37,17,19,13,40,39,44,16,16,23,23,38,47,28,37
Victoria TX,626,64,0,35,100,0,0,0,0,35,52,0,15,44,44,0,70,0,63
Wichita Falls TX & Lawton OK,627,40,15,17,32,27,26,15,57,29,49,15,26,26,48,26,34,18,37
Monroe LA-El Dorado AR,628,58,19,17,35,23,44,19,57,64,54,43,22,31,16,41,26,60,57
Birmingham AL,630,48,11,22,37,25,39,15,27,42,53,31,27,21,46,43,46,29,44
Ottumwa IA-Kirksville MO,631,58,0,14,59,17,33,14,30,39,57,41,28,24,39,44,51,48,48
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,632,52,4,17,55,16,18,18,36,34,50,22,23,31,48,37,43,51,39
Odessa-Midland TX,633,36,0,14,34,28,22,0,24,30,36,16,27,25,20,29,55,12,45
Amarillo TX,634,41,6,16,51,14,20,12,20,42,46,21,22,28,20,35,29,33,41
Austin TX,635,37,5,13,38,18,31,17,22,33,44,20,22,18,31,38,44,19,35
Harlingen-Weslaco-Brownsville-McAllen TX,636,33,6,19,45,29,43,15,38,54,43,32,21,22,15,18,37,33,44
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,637,55,11,15,63,13,27,17,51,42,57,31,22,32,30,56,47,42,45
St. Joseph MO,638,46,11,17,70,0,26,23,58,28,48,31,21,26,26,37,70,43,34
Jackson TN,639,38,8,16,36,20,14,12,18,27,40,16,24,18,27,24,66,16,33
Memphis TN,640,48,8,15,34,19,21,17,28,41,51,37,23,20,36,35,55,25,39
San Antonio TX,641,39,5,15,38,16,37,11,24,40,47,24,23,18,31,36,54,19,45
Lafayette LA,642,36,13,14,41,26,17,12,18,32,39,39,25,21,40,27,32,20,29
Lake Charles LA,643,41,19,21,21,0,0,0,32,52,54,34,16,15,56,69,51,34,38
Alexandria LA,644,36,0,49,64,26,51,44,38,55,34,42,20,24,59,100,62,21,40
Greenwood-Greenville MS,647,34,0,33,97,52,100,0,0,65,74,0,65,33,0,83,0,51,86
Champaign & Springfield-Decatur IL,648,44,7,13,55,13,44,16,35,42,58,25,23,27,20,49,32,42,46
Evansville IN,649,53,6,22,55,26,20,11,35,37,52,12,20,23,53,40,38,27,49
Oklahoma City OK,650,41,5,12,39,17,33,16,31,38,46,17,20,21,29,29,42,26,40
Lubbock TX,651,37,5,19,47,20,15,18,35,37,46,26,25,21,48,44,29,30,40
Omaha NE,652,46,9,15,41,17,36,20,35,45,53,16,23,25,28,38,58,27,43
Panama City FL,656,36,5,17,40,21,22,29,16,23,43,15,25,18,28,24,27,16,28
Sherman TX-Ada OK,657,48,22,16,48,26,50,43,38,41,53,72,13,28,16,13,50,19,32
Green Bay-Appleton WI,658,44,7,16,51,13,23,15,29,34,48,15,22,27,22,34,37,25,38
Nashville TN,659,50,10,18,47,23,27,17,31,44,52,23,23,25,41,41,45,28,47
San Angelo TX,661,30,0,15,57,47,0,0,33,29,38,44,10,16,65,26,24,38,33
Abilene-Sweetwater TX,662,27,0,16,67,17,50,32,28,45,43,38,20,21,36,36,57,32,31
Madison WI,669,49,4,13,48,13,25,12,32,37,56,16,25,25,25,45,36,23,38
Ft. Smith-Fayetteville-Springdale-Rogers AR,670,48,5,18,34,23,17,12,50,36,44,19,19,25,28,32,19,21,37
Tulsa OK,671,35,4,19,36,21,44,17,18,39,50,17,26,18,33,27,29,22,44
Columbus-Tupelo-West Point MS,673,48,8,14,29,19,37,16,34,26,50,33,20,24,38,49,83,50,39
Peoria-Bloomington IL,675,48,7,14,51,21,27,5,43,39,47,20,30,29,31,37,35,34,46
Duluth MN-Superior WI,676,45,9,15,64,9,57,23,59,45,52,19,25,33,31,57,32,35,42
Wichita-Hutchinson KS,678,39,6,21,53,13,40,18,44,38,44,22,23,26,27,46,35,35,39
Des Moines-Ames IA,679,46,7,15,48,15,38,15,32,42,50,15,22,27,24,45,40,34,42
Davenport IA-Rock Island-Moline IL,682,43,7,18,44,16,36,14,26,40,52,29,27,23,31,33,40,23,41
Mobile AL-Pensacola (Ft. Walton Beach) FL,686,39,7,18,37,19,22,10,25,37,49,17,21,20,30,31,40,22,37
Minot-Bismarck-Dickinson(Williston) ND,687,46,6,16,64,14,31,21,23,48,56,22,28,39,40,52,48,29,45
Huntsville-Decatur (Florence) AL,691,41,7,18,48,18,29,12,20,34,47,16,19,18,33,32,35,21,39
Beaumont-Port Arthur TX,692,45,10,18,20,8,35,20,39,47,44,23,26,19,35,30,20,15,36
Little Rock-Pine Bluff AR,693,45,8,13,44,19,30,14,30,44,49,21,23,21,40,49,41,30,48
Montgomery (Selma) AL,698,43,7,11,40,26,33,13,28,47,48,26,19,27,40,41,65,35,45
La Crosse-Eau Claire WI,702,44,5,16,56,15,32,14,54,33,47,19,23,29,24,43,43,31,40
Wausau-Rhinelander WI,705,46,6,13,45,31,26,19,32,39,51,23,30,25,46,50,62,27,35
Tyler-Longview(Lufkin & Nacogdoches) TX,709,44,9,19,58,28,26,12,30,56,48,28,19,25,37,41,54,27,42
Hattiesburg-Laurel MS,710,49,29,15,21,18,34,58,25,54,46,21,10,29,39,50,46,58,41
Meridian MS,711,33,0,0,61,100,0,0,73,63,71,100,21,26,79,54,100,100,16
Baton Rouge LA,716,43,12,19,34,20,25,16,38,49,45,21,27,20,34,42,42,30,39
Quincy IL-Hannibal MO-Keokuk IA,717,42,13,15,66,16,39,23,63,32,50,48,26,34,25,24,27,58,32
Jackson MS,718,49,13,17,49,19,24,20,35,47,46,25,20,26,35,30,44,32,47
Lincoln & Hastings-Kearney NE,722,41,7,18,43,17,25,18,42,46,49,17,23,32,32,31,34,38,42
Fargo-Valley City ND,724,45,6,17,53,10,35,17,32,38,51,24,26,28,27,47,61,34,51
Sioux Falls(Mitchell) SD,725,49,7,14,64,16,38,12,47,46,51,19,26,30,32,60,53,30,45
Jonesboro AR,734,52,0,15,66,27,35,0,52,38,51,29,17,25,61,35,33,40,28
Bowling Green KY,736,39,5,14,54,18,25,18,47,31,54,23,24,22,43,23,50,68,44
Mankato MN,737,50,22,17,59,8,44,12,37,51,53,15,23,36,20,18,59,47,38
North Platte NE,740,35,100,57,55,0,0,100,0,75,52,71,45,18,100,0,0,0,33
Anchorage AK,743,35,5,16,35,13,31,11,24,38,43,16,26,20,17,35,51,19,43
Honolulu HI,744,43,6,20,34,17,29,17,34,40,41,15,27,18,21,37,42,27,36
Fairbanks AK,745,36,12,32,47,0,43,18,52,36,39,12,22,16,8,65,17,21,41
Biloxi-Gulfport MS,746,37,6,15,23,16,27,17,20,37,42,14,31,18,26,15,28,9,31
Juneau AK,747,46,0,19,54,15,22,28,0,58,56,0,41,9,39,29,41,0,51
Laredo TX,749,30,0,19,20,0,65,0,32,46,33,25,12,16,12,0,38,26,45
Denver CO,751,40,6,15,37,16,26,14,24,33,45,15,21,20,28,37,43,20,33
Colorado Springs-Pueblo CO,752,32,5,19,32,20,24,12,26,26,41,14,23,20,25,30,39,24,34
Phoenix AZ,753,40,5,17,33,17,29,11,23,35,45,17,23,17,29,32,40,20,36
Butte-Bozeman MT,754,46,0,15,35,17,42,20,62,27,47,16,27,34,36,70,50,19,32
Great Falls MT,755,46,12,34,54,15,72,0,32,34,44,22,42,34,16,60,50,31,40
"Billings, MT",756,34,18,20,100,25,59,20,35,49,45,33,39,39,20,32,49,27,33
Boise ID,757,39,4,16,38,22,30,13,42,39,42,18,24,25,29,34,41,33,39
Idaho Falls-Pocatello ID,758,40,0,16,36,19,18,31,66,34,45,13,28,35,27,49,29,52,44
Cheyenne WY-Scottsbluff NE,759,35,9,17,46,20,40,11,29,46,41,21,20,26,15,27,27,34,31
Twin Falls ID,760,55,16,28,52,19,56,32,27,24,67,26,42,27,12,43,39,13,28
Missoula MT,762,41,4,16,47,16,36,16,30,31,41,13,28,22,27,48,43,35,39
Rapid City SD,764,41,0,15,72,14,55,18,20,40,45,14,37,25,40,54,50,31,40
El Paso TX,765,43,5,13,43,8,28,7,51,46,40,24,18,24,19,40,18,42,47
Helena MT,766,36,16,19,52,17,0,36,28,67,52,20,25,21,27,57,78,28,43
Casper-Riverton WY,767,45,0,17,42,21,27,46,60,37,42,29,28,33,23,23,88,32,25
Salt Lake City UT,770,42,6,16,39,16,21,14,35,39,42,15,24,22,30,31,41,26,41
Yuma AZ-El Centro CA,771,36,0,23,45,19,54,0,27,31,33,43,30,23,10,69,32,39,37
Grand Junction-Montrose CO,773,39,11,8,57,14,26,45,57,28,48,22,14,27,29,31,67,35,34
Tucson (Sierra Vista) AZ,789,41,5,18,34,15,32,18,24,38,48,13,22,21,20,39,41,24,40
Albuquerque-Santa Fe NM,790,43,6,13,44,13,30,13,32,45,49,16,24,22,29,48,43,22,51
Glendive MT,798,43,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
Bakersfield CA,800,38,5,14,58,10,28,20,35,41,38,13,18,18,22,23,50,26,37
Eugene OR,801,41,9,19,44,15,42,11,39,40,45,16,23,24,29,49,30,28,39
Eureka CA,802,33,0,13,49,25,49,17,0,23,43,0,23,39,34,26,24,29,46
Los Angeles CA,803,37,5,15,33,16,25,11,24,30,39,14,18,17,25,28,37,22,30
Palm Springs CA,804,43,13,14,40,49,55,23,23,13,45,7,23,17,29,38,37,10,25
San Francisco-Oakland-San Jose CA,807,41,5,15,32,13,28,13,20,31,43,15,21,18,21,37,40,19,33
Yakima-Pasco-Richland-Kennewick WA,810,44,2,14,37,6,27,9,30,32,44,23,19,27,19,36,32,25,42
Reno NV,811,38,5,17,32,15,29,8,21,34,45,8,24,18,23,34,51,19,30
Medford-Klamath Falls OR,813,38,12,19,27,13,35,14,41,28,44,13,25,23,20,33,29,24,37
Seattle-Tacoma WA,819,42,4,15,39,15,32,13,26,33,45,14,21,19,25,35,40,20,33
Portland OR,820,38,4,18,40,15,25,14,29,36,41,14,24,21,26,30,38,24,38
Bend OR,821,53,12,18,48,14,55,12,46,45,49,18,24,18,23,52,45,20,35
San Diego CA,825,42,5,15,31,14,29,11,22,29,45,16,19,17,24,32,41,22,33
Monterey-Salinas CA,828,38,4,12,44,11,29,12,26,32,41,20,22,22,22,39,27,32,38
Las Vegas NV,839,33,4,16,32,16,22,16,17,30,41,15,20,18,28,23,37,17,32
Santa Barbara-Santa Maria-San Luis Obispo CA,855,35,5,13,40,14,30,9,38,27,39,13,24,20,29,31,40,25,28
Sacramento-Stockton-Modesto CA,862,40,4,17,41,12,35,13,29,35,45,16,24,20,22,40,37,26,39
Fresno-Visalia CA,866,34,7,13,48,16,19,5,33,34,42,15,20,21,26,25,30,40,35
Chico-Redding CA,868,36,4,22,33,16,49,14,41,24,44,10,28,24,30,33,28,29,32
Spokane WA,881,44,6,17,49,16,34,10,30,46,43,18,23,21,25,31,41,28,33
